Cliente_ID,Edad,Tiene_SOAT,Tiene_Vida,Cantidad_Ramos,Meses_Desde_Ultima_Compra,Target_Compra,Ciudad_Cusco,Ciudad_Lima,Ciudad_Piura,Ciudad_Trujillo
C0001,56,1,0,1,8,1,False,True,False,False
C0002,69,1,0,1,2,1,False,False,True,False
C0003,46,0,0,3,19,1,True,False,False,False
C0004,32,1,0,1,24,1,False,True,False,False
C0005,60,1,1,2,10,1,False,False,False,True
C0006,25,0,0,2,5,1,False,False,False,True
C0007,38,1,1,2,1,0,False,True,False,False
C0008,56,0,1,1,6,0,True,False,False,False
C0009,36,0,1,2,17,1,False,True,False,False
C0010,40,1,1,3,1,0,False,False,False,True
C0011,28,1,0,3,16,1,False,False,False,False
C0012,28,1,1,1,10,0,False,False,True,False
C0013,41,1,1,3,11,1,False,False,False,True
C0014,70,1,0,3,18,0,False,True,False,False
C0015,53,1,1,1,21,1,False,False,True,False
C0016,57,1,1,2,23,0,False,True,False,False
C0017,41,1,1,2,24,0,False,True,False,False
C0018,20,0,1,2,6,1,False,False,False,False
C0019,39,1,1,1,19,1,False,False,True,False
C0020,70,0,0,3,5,0,False,False,True,False
C0021,19,0,1,2,20,1,False,False,False,False
C0022,41,1,1,2,23,1,False,False,False,True
C0023,61,1,0,1,0,0,False,True,False,False
C0024,47,1,0,2,16,0,True,False,False,False
C0025,55,1,0,1,10,0,False,True,False,False
C0026,19,0,1,3,21,1,False,True,False,False
C0027,38,0,1,1,17,1,False,False,False,True
C0028,50,0,0,1,20,0,False,True,False,False
C0029,29,1,1,1,16,0,False,False,False,False
C0030,39,1,0,1,6,1,False,False,False,False
C0031,61,1,1,3,16,1,False,False,True,False
C0032,42,0,1,3,19,0,True,False,False,False
C0033,66,1,1,2,8,0,False,True,False,False
C0034,44,1,0,3,16,0,False,True,False,False
C0035,59,1,0,3,19,0,False,False,False,True
C0036,45,1,0,2,21,0,False,False,False,False
C0037,33,1,0,3,21,1,True,False,False,False
C0038,32,0,1,1,7,0,False,False,True,False
C0039,64,1,1,1,16,1,False,False,False,False
C0040,68,1,1,2,6,0,False,False,True,False
C0041,61,0,1,2,0,1,False,False,False,True
C0042,69,0,1,2,12,0,False,False,False,True
C0043,20,0,1,1,22,0,False,True,False,False
C0044,54,0,1,3,18,0,True,False,False,False
C0045,68,1,1,1,23,1,False,False,True,False
C0046,24,1,0,2,18,1,False,False,False,False
C0047,38,1,0,3,16,0,False,False,False,True
C0048,26,0,0,3,12,0,False,True,False,False
C0049,56,1,1,1,15,0,False,True,False,False
C0050,35,1,1,2,7,1,False,False,True,False
C0051,21,0,0,1,18,0,False,False,False,True
C0052,42,1,1,3,17,0,True,False,False,False
C0053,31,1,1,1,0,1,False,False,False,True
C0054,67,1,0,1,13,0,False,False,True,False
C0055,26,1,0,2,18,0,False,False,True,False
C0056,43,0,1,2,14,0,False,False,False,True
C0057,70,1,1,3,17,1,False,False,True,False
C0058,19,1,1,1,1,1,False,False,False,True
C0059,37,1,1,1,21,1,False,False,False,False
C0060,45,1,1,1,16,0,False,False,False,True
C0061,64,1,1,3,17,0,False,False,False,True
